[email],Shaymian,Te Whau,0221230142,Djent
[email],Arthur,Morgan,027456123,Arthur
[email],buzz,lightyear,021987456,Buzz
[email],bat,man,022456987,Bat
[email],Bob,Dylan,0221230142,bob
[email],clark,kent,0221230142,louis
[email],bob,marley,0221230142,bob
[email],peter,griffin,0221230142,louis
[email],diana,ww,02212301423,dian
[email],Barry,Allen,022123142,barry
[email],Go,ku,0221230142,kakarot
[email],vegeta,king,0221230142,king
[email],Michael,Jackson,0221230142,beatit
[email],Stevie,Wonder,0221230142,cantdrive
[email],Gwen,Stefani,0221230142,nodoubt
[email],Ruth,McIntyre,0221230142,old
[email],Homer,Simpson,0221230142,beer
[email],Lisa,Simpson,022123142,saxophone
[email],Stan,Walker,0221230142,blackbox
