0.00,[email],unstaffed,[email],unstaffed,
0.30,[email],unstaffed,[email],unstaffed,
1.00,[email],unstaffed,[email],unstaffed,
1.30,[email],unstaffed,[email],unstaffed,
2.00,[email],unstaffed,[email],unstaffed,
2.30,[email],unstaffed,[email],unstaffed,
3.00,[email],unstaffed,[email],unstaffed,
3.30,[email],unstaffed,[email],unstaffed,
4.00,[email],unstaffed,[email],unstaffed,
4.30,[email],unstaffed,[email],unstaffed,
5.00,[email],unstaffed,[email],unstaffed,
5.30,[email],unstaffed,[email],unstaffed,
6.00,[email],available,[email],unstaffed,
6.30,[email],available,[email],unstaffed,
7.00,[email],available,[email],unstaffed,
7.30,[email],available,[email],unstaffed,
8.00,[email],available,[email],unstaffed,
8.30,[email],available,[email],unstaffed,
9.00,[email],available,[email],unstaffed,
9.30,[email],available,[email],unstaffed,
10.00,[email],available,[email],unstaffed,
10.30,[email],available,[email],unstaffed,
11.00,[email],available,[email],unstaffed,
11.30,[email],available,[email],unstaffed,
12.00,[email],available,[email],available,
12.30,[email],available,[email],available,
13.00,[email],available,[email],available,
13.30,[email],available,[email],available,
14.00,[email],available,[email],ref10,
14.30,[email],available,[email],ref10,
15.00,[email],unstaffed,[email],available,
15.30,[email],unstaffed,[email],available,
16.00,[email],unstaffed,[email],available,
16.30,[email],unstaffed,[email],available,
17.00,[email],unstaffed,[email],available,
17.30,[email],unstaffed,[email],available,
18.00,[email],unstaffed,[email],available,
18.30,[email],unstaffed,[email],available,
19.00,[email],unstaffed,[email],available,
19.30,[email],unstaffed,[email],available,
20.00,[email],unstaffed,[email],unstaffed,
20.30,[email],unstaffed,[email],unstaffed,
21.00,[email],unstaffed,[email],unstaffed,
21.30,[email],unstaffed,[email],unstaffed,
22.00,[email],unstaffed,[email],unstaffed,
22.30,[email],unstaffed,[email],unstaffed,
23.00,[email],unstaffed,[email],unstaffed,
23.30,[email],unstaffed,[email],unstaffed,
