0.00,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
0.30,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
1.00,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available,[email],unstaffed
1.30,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available,[email],unstaffed
2.00,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available,[email],unstaffed
2.30,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available,[email],unstaffed
3.00,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available,[email],unstaffed
3.30,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available,[email],unstaffed
4.00,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
4.30,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
5.00,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
5.30,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
6.00,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
6.30,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
7.00,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
7.30,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
8.00,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
8.30,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
9.00,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
9.30,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
10.00,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
10.30,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
11.00,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
11.30,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed,[email],available
12.00,[email],available,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed
12.30,[email],available,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed
13.00,[email],available,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed
13.30,[email],available,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed
14.00,[email],available,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed
14.30,[email],available,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed
15.00,[email],unstaffed,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed
15.30,[email],unstaffed,[email],available,[email],unstaffed,[email],unstaffed,[email],unstaffed
16.00,[email],unstaffed,[email],available,[email],available,[email],unstaffed,[email],unstaffed
16.30,[email],unstaffed,[email],available,[email],available,[email],unstaffed,[email],unstaffed
17.00,[email],unstaffed,[email],available,[email],available,[email],unstaffed,[email],unstaffed
17.30,[email],unstaffed,[email],available,[email],available,[email],unstaffed,[email],unstaffed
18.00,[email],unstaffed,[email],available,[email],available,[email],unstaffed,[email],unstaffed
18.30,[email],unstaffed,[email],available,[email],available,[email],unstaffed,[email],unstaffed
19.00,[email],unstaffed,[email],available,[email],available,[email],unstaffed,[email],unstaffed
19.30,[email],unstaffed,[email],available,[email],available,[email],unstaffed,[email],unstaffed
20.00,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
20.30,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
21.00,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
21.30,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
22.00,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
22.30,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
23.00,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed
23.30,[email],unstaffed,[email],unstaffed,[email],available,[email],available,[email],unstaffed

